Bloque,Hash de transacción,Valor,Dirección del remitente
17616416,0x4f2c7cfe85f5593256ca0c34a8ec90a338c2ad2d5b6cc7fac371707a7772e52e,0,0x4b42064b1E24eE42341d0FE06629184E349A703C
17616416,0x3d8b003163ac4426aa6cb6df1dd9d4382c553f43540eaa0740eaeb140614a78b,1322220000000000000,0xe74133A5C86dE660d81C47fFc114f7aD19908f83
17616416,0x15d02a4aa50c6273dbf54d8550b155271a7b8602e44677c12ed829406635cd65,0,0xe74133A5C86dE660d81C47fFc114f7aD19908f83
17616416,0x83e12d0eb08ad59b6284683b1cd8dde65e97806789b0a9edab2393c6d0634267,120000000000000000,0xC56680E890dC25401510E077ed2a0E074FD0a38B
17616416,0x2dc2b89f49d3913f766b33564222b84b439262758643c54f8e3d290579c3fdb7,120000000000000000,0xcDB63DAbfCc64D35F487ab5Fd8c60FE32eeEd818
17616416,0x1deaca8be88152424505c7116dfb394b0a131b230100c71a8b8dea70952aa44e,120000000000000000,0x53f23E7feb2824076Fbd65d97D30Ea8adDA197CB
17616416,0x8d6602684e633fb2492cf3618b42bbd22997d39ebaa1ecbb6ed63b24992447e6,120000000000000000,0xa3F8bf1038b300fF3102597BFdE30BB59d388b21
17616416,0x91d5c6b20a6bf3a3589519f10e57ad32c5f675ac4f079e885de1e75992343f5f,120000000000000000,0xD7A7F575df17894b2d46cc6bEf16B5aDC44684C3
17616416,0x66152a943fb2f2ced962f27b72a7324883857e71f1c23660c6b91b96958ddd09,120000000000000000,0x23Fba81eB3347C3fDaba1d5A1D5B1F523aE22d71
17616416,0xd604701b1236a251f79dd6e3f63238ed3dfb2c348e3a28cf492321b96635a9d7,120000000000000000,0xcEB92C815643A55c42b2eE2eeb6D1a8eE35Ef847
17616416,0xd988a3a73e2ed27de0e59eb07af564b6506db023f5e4d998526825bfb7aa07c5,120000000000000000,0x73E2f11EC9EA9EfDCC6230fF15957723aD1EbD52
17616416,0x21b4429f0aee73564111fe3d0e714f5307e8f9705fcf0d8aca7faa78f7cae3f7,120000000000000000,0x3377a3a94402cEccF16Dd074E99cBc176112ddc9
17616416,0x500d003e88e7b3231eeeed14edff218bfa19ca098689223f183f3e446cdf6c88,120000000000000000,0xCfcC712A825045EB49DFE11D65FD0fA4356df6fB
17616416,0xa93865bdd587023ffa8e09af6b834746a3c0cde40895098e6f8df679cb374407,120000000000000000,0x1088C067843b9c1c43bbB63682f6047079D94Bc9
17616416,0x83fd849e57ced9c9c9bda122f953ad23d6d9409fe71a3c3bae3d98711e7d2d44,120000000000000000,0x1a67E76399019B70F460824D0C892eAFce20CC96
17616416,0xab462aea4883221e9fbd896acef46c4546a6b727c5f7889adb6b74b4f08d112b,120000000000000000,0xb0818aea46f16FEB5348D45BD73D4640Ba504192
17616416,0xaae11913d7c961021788667ee37e0de6a843b3e0376c826d4d25cd5923df6b56,120000000000000000,0xe2b70C1B1DF3596bd301f02255814D80CcCc3726
17616416,0xf3a1471b2db72f30c8d293e76f4b9067346db0d42b5b48eb76e70adeead8a763,120000000000000000,0x8cb992a11e5Af75678fc5c8Df4791Da6D00B828B
17616416,0x9f8d7d26c826b92599ac684c23c761da388f9c476b085d2d90b025849cedc3ce,120000000000000000,0xb6022974cb911968c91e6ca2f089CB402E511623
17616416,0xb646289ba2da6ae122d4d366bf59407150381f8022b3905319d55ca929a35277,120000000000000000,0xB06d953A1978FA884C203AA223bB888e2c2DE074
17616416,0xed3aedccd8f90f21e994a1e721afa685bbfbde92356be35785d8a3f0bce071e1,120000000000000000,0x245d46E327fA6C305CCbc83C8A6909e3Ef96b6e5
17616416,0xdd482de89671b1ccfdd5f891d6188e0ab088fcf32fd6998f48f695d1352e025f,120000000000000000,0xE87a4d3807caaf2cb18557a23Dc615F51775e064
17616416,0xc39e8b04b5db254f752131b325eb7acd0505551d52106e4d70b7eb8f9903e911,120000000000000000,0xF68A8f6362673F86169DF50436a440af1226548c
17616416,0xb2501f9789dd25bdc1a12121dc17bc363915215870d8722ec38858c8bf327ae4,200000000000000000,0x440F297844455A3B34f7E6E3feDF613B1CAF8410
17616416,0xa9f5d5f15cfd3b8e58d827dc495398646cd0c1a5cbaadf761a2c8e8b532673cf,0,0x42cB5F6dDebCd9036cC354b2dd75eB15dF02d239
17616416,0x2d23a12bbc38c5b5a7c8ecb741e431fdce1f5ac862c5cce970f4873a8cbfbde2,70000000000000000,0xBae11a70638944Db8B86f47fdEB4FED2FdD0A55d
17616416,0x474b19223535c2cad88b181973276db4253ee2155336af92606c9e097a6a0d7a,70000000000000000,0x2D9532fFc705f5B7D4Bf6d9b92a28d79AF84EcAB
17616416,0xc2dfaa939c9bd254d396409f66e735746f2d9e62f5388cb296dcef568c226a0b,70000000000000000,0xB98c6dC89c4960d51B1f200D8f7f555a40e2aC2b
17616416,0x95e47703a2fc2639d5b4c4223aba970f75867ee7df50f2b293c56be92379d6bc,70000000000000000,0x8b6779CeCB05d5Eb081F1e5466BC976389f0216a
17616416,0x81c36245c8922de320f1b587677bdbe76b9dc348d6c5a90737c87c6b96926429,70000000000000000,0x946cF0ffDe63df175A331Fcfe7D5C2f9428c1240
17616416,0x6d0ab4086ac5f47034d9322bff8082ecb76f0437936c0046235306f06da17e99,70000000000000000,0x490B4b71a22bA0DF5b57C5423c188d3571392A3A
17616416,0xbf2ab6f909395cc02e98f37ecd43c27ee9b4a73a7292ddc885cf6ff647cdf55d,70000000000000000,0x8c07Fc7Dfd9917Ad205Ae512271Bb1511dd4AE30
17616416,0x18d60638d11f7288c7c860cc7c1dd7daf991e23873de0b7b745fd006953f2b95,70000000000000000,0x7505a36209d9e4b3D2F19c7F182d56241005F952
17616416,0xceb1eb41b02f8ed8a97ea158a7861ac75cf29f787f4b00f2b5e55c93670e9b59,70000000000000000,0xE49059f2e04b137965b59951fAC7213ceAE99C31
17616416,0x2002e31f51b6aa996e3a15bc053cd8e5bec023406f306928cb5a62b06e82bf40,70000000000000000,0x5884eA4519F32590581Be69D5f07893Fc5Cef155
17616416,0xece10f7f59d9173ffc610cb71f78c83fcd49db6ba41e674478e7c75ddea6614f,110000000000000000,0xfb11e203Cb1B457e68732CDF69926196e14965DF
17616416,0x13f0276c4417ffe5e04ebf683d9085ecdc25e15e4fdd1894d235b195ddeb3408,140000000000000000,0xC0808746298283454CE7998Aff5a623646B53903
17616416,0xbb1290b273bc1e444a7b356f00601f9ee187951ab664d96e392b3ca746bebea7,140000000000000000,0xDEADb4FBC9D4Ca8a3694B2aec29a56c1DA5dA8Be
17616416,0x718e5cf88df4aef4cd2b0124f829ebc53b30976845d1bec95da470eb5d39b791,140000000000000000,0x9C8f9e52D31CA3c5C94104BaB2bB80B6ec2EbC7c
17616416,0x4333fa935686ab038881546981081a085b647e636c74193df86184994435faf6,140000000000000000,0xeC255ABF6Af746F3237550840DeBA019B2dCD95c
17616416,0x77cf9594e08ec8626cb0c6d75c28b81fd6315470b0770dbc5284283ee88b67c6,140000000000000000,0x7e6b92f18FB7f7Bd1deFE0B109cF93086c2D02f3
17616416,0x9c8ee3cdeaafa19cdef7398e6c6135af3b8619cd484f8cea3e43d7333b17e40f,93238967820694900,0x690B9A9E9aa1C9dB991C7721a92d351Db4FaC990
17616416,0x61e37aeb3175c8cfc73934b8bf0b1de20557ef6919a1a15b70182616f585e9de,200000000000000000,0xe0Cc7EC59CdBC3D7C82164C8ff4f57B76d422065
17616416,0x757ed20eebad0b18798566ec8a34d0f3df7d0679e3402dc37e133304044a6636,21670115081688130,0xAcC350E7C66acF5c3030C23f4158d6Ac55B3aC63
17616416,0xa2155685844346245b3ccb972a76bc54460eff4c40efc18c5a98d919bac03e08,50000000000000000,0x55C3223DCccB0B8EE5d075C3ee2D9260a2c0Bdce
17616416,0x4bbb45a9af4f959ec0ff65642c50e52bff08eb2a3561d98c9847ca611f9ae3e7,629578601,0xae2Fc483527B8EF99EB5D9B44875F005ba1FaE13
17616416,0x4304679ec84ca5996d1571ecec747c943dde4c5893bf91e03b6f18ac23810a91,5720679264446483387,0x7DAF36b02586e7a30118e1648B36346194490B64
17616416,0xbd22d176e89e68c9c2cb164d714d2185842b797658448cb12dbf12b66713cd40,632398440,0xae2Fc483527B8EF99EB5D9B44875F005ba1FaE13
17616416,0x636a894368503318fc733c89d923cce4dca8e3ecc03ec4068d7fc72ba93034d3,9594726562500000,0x09a038CAF28065F086dD3457a0651DEF5bae9Aa6
17616416,0xaab60820d0765eda1266fba04587a48abcac2f43b009b7123cb9f63551445994,50000000000000000,0x10fc2baa28f260BbEcb4492e7adAb9DD3c278870
17616416,0xc00545dd17039c772892f83d4a9f8bb4b11e3e8611e461ed13a2db086c47279c,100000000000000000,0x974FF459154E9a7EC1E722338abCb2385AE68d36
17616416,0xd781a23b4333ecbd2b189a20f6ef3fda2f7d02a2ea926216d1e0656f5362dab5,450000000000000000,0x4e81Fb2B4a7C5FC279Fc2086b3322BB3dc3C12b6
17616416,0x5f224f2cca8ac053a529e5cc9aa85e0c639558cca0e05d136a313b32d091d8ec,50000000000000000,0x0F87D6C83066a530163Eec821e499791324ce4a9
17616416,0xcd1a95a26701252e0ef8e62c5140e0d6c6931f16728eb02bb284b718baaa561a,9594726562500000,0x71E759c4124B9A1dF7611537E27d8552f72c4e9B
17616416,0x666d807e79afbade9da64649a4eb0f47371d563a059ecf5e008445e89a3248b2,9594726562500000,0x3653FEf88ef76fDeF371945dD2534847fce19d58
17616416,0xc97a22b7f2d4e1a337fffbee701fa6061ebfb41b6351231096c08abbb2bcee83,9594726562500000,0x321e5C2B14a88da4ea7d4e21Dffeb8B261C24F61
17616416,0x750d76437e474e547ff84f90e0ae9a905fe46bfae304ddc5157ef344b48e9cfa,0,0x11D37E8d787A6AC86Db7AC83937c711EcD10A381
17616416,0xee20005052739d43dd743b531dc0c5c5234ff6c18d9776cdd25b603e85affec0,0,0x75e89d5979E4f6Fba9F97c104c2F0AFB3F1dcB88
17616416,0x5b72671916cc0ce662389c1883029883ad66d50faada97df8ab583d61fa16b0a,0,0xf4b4e6fCD0CFb6E3d70821c136b9c5aA0E0936f2
17616416,0xe4aa6960a56d5ed9f04d991d149418530edc0506facf34bad55f86c58d698264,0,0x10aA9582A44432886b6E87CC7937Ea91b4A1f3eC
17616416,0x5c89fc1b67df7428cb78ff75a1af2fa318a3465c761258c531a5f02d217fdb0d,0,0xbe2c1479B24ffF0B3b69B37A3fb99a737F46B0da
17616416,0xc0bacd4352566fb5f90e1319c05b368fe71a9657680fe73670bfed45f97b7810,0,0x819232cc173ddC8C860C1072217f18a1E7aC1B27
17616416,0xf65d8389afe4d74b55030c8195437e2d55db67746ff7ee3b499ec2e52e16942a,0,0x518038a3b923cFD27b112841B465Ed2DB71d3e7B
17616416,0xa42c8f8afd1dd8c4fb9bdd4f6735fa177f00896fcca0603e434da584ea903206,0,0x9d3F56186CE4bA86214AE9127e07491f2449D698
17616416,0x863b61bab827fdc9fea5f0a11d3817ccc4dfa64d07fa05b81c82cf71eff7d26f,0,0x2d3B5be5bAD2fCb8611E60717c237118274383b9
17616416,0xde9357ebee5b02651a8ab1bd69aa243944bf2f65ecfc0b011f4311277a533958,0,0xA332D44573Ad844361C11227Fa94A45AACC6AbA1
17616416,0x90dc2b602151e6b67407da778bf845794ab64dea5708bbf01623caaf0d1e8c9c,19688240917354820,0xcB1ada11B21fE066dCB91A12cb8195fAfA50420b
17616416,0xefe941b92964011af4681f82e7432083d7d34a2573ad8926d9ccecabecd176a0,21670115081688130,0x2c339B8AD2147c2F63cFF0f5b6e144810c2B1119
17616416,0x6c4448b1108aa25d9ab8ee51eb62c2ba7873409684796a8d57d84e82e318ac36,10000000000000000,0x9231A5Cc6d6626B8CA90DFd0A5265d7949741321
17616416,0x846ac8b0518d581a8047ebd4e088cc9be92d4526e8bd3b23fe6a7b0d085f3bf6,100000000000000000,0x5b34060e83b2A6efC3343B71a1400CA6C9C11638
17616416,0xf8ead13a4a06d44a83411304053b9cae0d4e1405ffaccc48621ab8c912474724,0,0xeFFc5C176400C2c7d7C443363CAB0D82851a7bAB
17616416,0xfa313fe2414e08797fd0bf08e4cec30f63635155ecb17a0f1e03bff9fdf23fc8,100000000000000000,0x5C0d54aaA979D0C8845aFeF6D64b344058082719
17616416,0x53850858c3134fbe4a9303adfa8c02984ff1b5975dde49f9e3a7c6f3ea0640ee,50000000000000000,0xEA16bD34C4aCc25c66460B806c4e540fD8dAD52a
17616416,0x44109bee55f1c3c27bf3a4c1737438a7aec7ad8805eb3386ee3e662cf45df680,100000000000000000,0xB909df4A7c2b3c3482a2BBbfC446181712E2Ac2b
17616416,0x9c0c92655d4159855bd76ca247dc57e7dfa1d97a758a47aef6301414709d5ea1,100000000000000000,0xA55b44E76FfF90570C4CE7473DA9b4B10Bca9214
17616416,0xc5f59d67402e95e414c1322264f79f9ffd1916ea52467653589bb4cce65c00cb,90000000000000000,0x8b957f6c2fDaD9e5df707f55281dC88d7475E7cf
17616416,0x2fc3249ff68f6e7215e7ad0f675325fc6de0c201404ffb93b453b0f57ea086aa,90000000000000000,0x994ada8c5Ec558B922d8AF68F31D960682637A49
17616416,0xdbd20964372cbe94c7c47f9d60187ec8fc4fea8d584b5ae922423a12c07debee,14431470735366945,0x65136afa441E51A2389E5f928Cb54D7f9F955853
17616416,0x4c6ffe68b4fb72a18cacd12e18c800203e5baf26e515639710682bf3d174ba71,14431470735366945,0xa0e75b5f57cC5658CEbADF28CCeCaa27faE9bdA1
17616416,0xaf8eaa0231333f7e957d085f42df28531da86a226a7b9541b372c739a1a756ba,90000000000000000,0xDe39407Ac4E26d8bd6c3904a559bCbEA53777777
17616416,0x1e7a3d6b57874c2d6ad2646fbd7c4965beff4b22ebdc0c618c7ce88334ec379f,80000000000000000,0x6e43DAd4f899Ed021Ec8A5803F0302be833554E6
17616416,0x55f0a1881aed0952cd9bcd0f39e1f3f053f1eefb440cfb016457334c0a644731,80000000000000000,0x33051147b37C0C30f82b9d10e86ccC694F177da6
17616416,0x283428feeab89b1d6089649a48ac55a690e94ea36b7dfdf1a7a9d20bdb787dd5,0,0x69405C1D1834ADFcb452eA2384be734c7aFC3f75
17616416,0x7297d8257ff20e8087edab489883d0fb0e0b77971b35f854dc71a45537111476,200000000000000000,0xA8CFeA1AA0b45ca82bc3BaAa1371890999117964
17616416,0x457429da84953cc6b283a409fd52f1e9ceb1caffdaa55df143aed69f5f4f7df4,0,0xCf8f10D80a9F76c51369f7B1D3423299c75AAC51
17616416,0x47d08102713e62587f1d9b776a6a63691e48fb45044f916d5fa29670ff1452cd,80000000000000000,0xea07d7fECE93648804B24eCE1Ca7e7098e69EdC6
17616416,0xfcac6f9ce9b6f87a910740768b425bb8090fff3679d9460932ed1fb7e11b227a,80000000000000000,0x423f5c35CC154230B5f2252a386141104E4CC802
17616416,0xba9d981f0046870635c0ac96c578645cd206bc70d7c9364b4981b9cb7357be2a,50000000000000000,0x6BAb79c0DE95F43e8Ea61C242b36cBC832C82804
17616416,0x39c416838e3116dc697d293e85b6c4fc9d81506388bfcca7a8b59bf71c218ce4,19371101658210664,0x80E6f933B0A94123B311CcBBaE0df9500F26eB2B
17616416,0x623a3c7797e079e9a7c0e495c5b5f9cd03bdc37af8cd26ad8a8031a7a6bf12b6,19371101658210664,0x6b5F6604121684AFC72D37FA019F9602f6140Db6
17616416,0x80649454cd985de3ef43e35740faaddaccadf803f83278d82921fa8dbd44dbaa,19371101658210664,0xdfa9D3314140dC1694D00f4775ca041A8E6A17a3
17616416,0x3ccb10b65d60c857411dcfa9d6f023dd9a779e1560b5d2b2be281c93edd64f27,19371101658210664,0xF8be8b69B250c4060Be1472efaFBE6b61F036c49
17616416,0x6f80423d4a0e1a38e6bd158402066bd48f9f2d9a5dbc1ce2577e34d443293a76,19371101658210664,0xce77458Ca648D55447138508E3878f1B632ade67
17616416,0x4260fa9d76167ffd2936c394dde55abe63c7969ea5c58544d38e62e1ea51e121,106541059120158652,0xe8248d06769F6d83CAB2626994762Db4e975310a
17616416,0x2950ea938ca15f95887c87cafcbe444847eed5b170d5413652f3734a3c470103,106541059120158652,0x7d96377245a4f94eB4B681D7FB45eAaEfC22f07e
17616416,0x2b98512cecad5cf1faa17645919f47f5c5d03b4315b57929ed59fd1081bb179c,108000000000000016,0x49bDCd1CE46253C497C03BD8fAAC986eA63E11Fc
17616416,0x054dcee90b61b3a511e49fee1f5f77c5a1fbb24ae7dbd7977206e93b750a56cd,9594726562500000,0xeB8702e6c2D0569bC60D1c4245Dc171139EF93A5
17616416,0xc776f360144a1e989da1e6da94a9e6ce6ee0511ee31726b0d32fefe96f729aa7,80000000000000000,0x6d47860A230c24397e1Ae3E1D5A8c502d0d95F68
17616416,0x7766c4c50e1b105754f6b9a27144459eaab61096146cb597d1f1e309844f5dd9,80000000000000000,0x244f5ee0A22B65F59863f51456AB8eD89231b722
17616416,0x318969dce0b80943919e4b5a59d93e775bd0c6883492112412570be2ba7cbca0,80000000000000000,0x67BfD3378BDDEB8A53507dd2d18664dDcDE861EC
17616416,0x882ab27f9015af7b2a36d257094f8a394529ac3631f259efeb90ea09dc785990,80000000000000000,0x51EC7030977050BcB9B59c9038599B8e9ddbba66
17616416,0x2f2cb5c2754c6e613f7eb46b3efe6a8fb28880f171921dc2f70b493a636b688e,105165711113368642,0x45D6AcDA81684a60Ab7deEf3e11a986E1fD13588
17616416,0x1d89bde7917b25836392d4e284bb703bcbc3bf1a1e0f170a394bd5d21b01360f,100000000000000000,0x696d61Ab6779C30bF65699d6662EA7396CBc7780
17616416,0x1afb521890b1fd6f797c58ca38468f1cbaa21a92ef95a6dd299d9d25cf1c19dc,150000000000000000,0x65f2ed55f5d267F22bF444e5a73d7b19fAf112D7
17616416,0x3bae3bfcc41895f4af5ef9d54fb6bfa8959dc12caf9f0f1e4b20a9228eebc499,150000000000000000,0x8899E36Cb10B339f4823EC48bdF310909Da9f99F
17616416,0x82122bc6acc2afe49e79c0372a1a254f397ac6b2181be6404b91e708f9efa096,150000000000000000,0x5f974f23459ee5007bBfCc3eD0658443f1671d6c
17616416,0x6a916fef235bd9e4f1d82b58ff4a1505de1fd043482763fa6af0cd9f038b2b04,150000000000000000,0x24A2D881b82f5ADC0D3Fa458A41AfAB7eca69AE3
17616416,0xe18159b36a02f6d0b089c4393542630fd57b9d8f4df8a2bf4a23352ff6098c4f,150000000000000000,0xd795eb0248a093634b5b247F793512cEf1d4caA6
17616416,0xa4fe6b611c48fe60a8faae7f79722864bb891ff4a1218de50d776ccd257812ca,107325868656553327,0x19f0413DFee997D184B985Ce0B3D8c10010fA5b7
17616416,0xaa95bd515a5ffd61c7db7ec9bcd7e2d4b24868544b155df8e119531cdabbfba5,9594726562500000,0xFfaCff638Feb7CB05eF2C98289227025bc78506c
17616416,0x3b45f747a935af1f43e468605c0276248697baa32f8ffc62117c4b19feed938e,107325868656553327,0x70d1E6E3425B16fC140a3f0A79c70e51Ade5eE1C
17616416,0xbe4f7b594794ff84b6646836d6e46697480b866000bb01157cb94b5bde121e6d,50000000000000000,0xcE67D0272e405ceB932Bda08A0AF3c070Ce2A224
17616416,0x9252d3c4db69a35c038decb103c3aabecc2a9bdfcbbe35ac25d974240748fd53,0,0x7bd0ee7b6cfbA99362d34D5c37A5a5E9126999B0
17616416,0x2a4d03e127f99e910726a0d38566d1bdc8345929c49e6cafd91a6f33c5bce4df,33055000000000000,0xc35fB86F962ea955751a793a007B5CDd44F798D7
17616416,0x228c826e376e0e51f1b9375f08a0a03608bab06d14d570a40ebe77958348ae85,0,0xD966E120cD304503c41786A12Cd09753747F5a59
17616416,0xecbad43c88b0fc897d2346e2c383858922f6283e6c05ccb7912c87533a230717,88000000000000000,0x9E82D9f020621Ec32954468E45D7936D0e3735ba
17616416,0xcdde8a641a284451645ee0dcc8a66b49c98d0f430e4c174222ffcb7f330249b1,88000000000000000,0xFFFd1cA8E32A6ffB32452Aa8C69543c73c48ad4a
17616416,0x96849e5b2729986ebaf10a07a4bef9c7926cb4c6731b96a0e2aaada0b23937e4,88000000000000000,0xe322a1060b9862e36C027992cCA4BFd5934A5c98
17616416,0xb5083836c588a0a90844d1352a3e1dcb0a0c189b213b2da1071058200a46caf5,88000000000000000,0x6Ce8AED577a67Abd39481E5EB79b9138F0167b4A
17616416,0x39bbf655ab79afe58f5eb49bac1af6ea7d75f29849c27ac511fca242ea9ba402,88000000000000000,0x09C507d5be713b03a8729328120304d23c6192BD
17616416,0xb41582297daeed42576b7596e1ab47b571679f33e5ba0b0f0187e216a6b89897,90000000000000000,0xD6241Ab9287f37bf95c64D79d45c161C8A4f6B31
17616416,0x1f015f0b512517c104448f9d9ce64c18224730829a3bc06ea5534955a786af83,90000000000000000,0xA8Fe3342Fe9De9ab65d78f3AF9e7CFB9A1bCBcB1
17616416,0x41e9bc1e226938e1c93ad57f350b3b3a367af1aacea5c410694a4aa2e2e97293,90000000000000000,0x6059e384d5e9E1B31741412d31961102afc01710
17616416,0x2026bf35705a6d6272edb5a53748d0864474445f409819fa0634ca7ecbda2a1e,90000000000000000,0xa1C72887E98ba3ed2e52bDD79f7340C8eC97F5F0
17616416,0x1e0fcd5f0cb01e3189d1bcfa95dc203140d7e540f620ab780c66c0ae023c4acd,30000000000000000,0x5E11E1cB80d8D2b4b539fBcFB13460E282912f12
17616416,0x1960ae7f7ad85cdb0ea0d7847b6c3cb37b995a25b8144f754c761e85e3a69ffa,21670115081688130,0xAB26b2d47C6F2cCd179D8fa9fA7F596daCD99a21
17616416,0x075a597b9d1f747ca83ce67c181825b4ad05e2d5bc9c338d60f142daaf901c83,50000000000000000,0x8aaCf0F3d40938e12fB4FFf7193eF952A8849dA2
17616416,0x7828ac924a5d4d33769505e82f43b99bc815c6fc83942a1f0e8f10d82a8f4713,9594726562500000,0xB06D694B184E46213299BDa258A312EAf2010824
17616416,0x1ca00e1d5242b3a99a56c52b7d917d4aabba1d6b5c8d3ce96d5c146fda6828ee,50000000000000000,0x4a03F4CEde4fF8de7B8538960dcDCdB61F8Ff8B0
17616416,0xf070c3acd2bb29e4af0c74a49c65339a52916693cceca16f6d9aeeafb4efb4af,0,0xFE7093647f87cf25Da566510515E67eD377c417F
17616416,0xbc6b194781d2cb98f5955ce5b090c510ad75e723bf6eabe345ec5534e6be537e,3852534231613675000,0x613ceBD3CCdF3531c693D3132f84304e1c1e1374
17616416,0xe0b28316edaeed6108c2ada90f52ff367b9136c481bd4a9597410cdac4a798ec,88000000000000000,0xb122F4576Ff98e5Cf00a24b05CA1f8596728F745
17616416,0xf1c57f87381eae6819a5714e7a50a6e06454fc77f43ac06a4180427b4ada456f,88000000000000000,0x0a9E010fB22bcDb681424479CeBFe4788f41A13B
17616416,0x10a99faeb2a781650d7fbe57e614cecaf31b2d30992128dac9abed189cc1d9e5,19513794301191514,0xb34aFeb1fbbAaDB98e69E2A26da319295C5230FB
17616416,0xad49c23f66d721f4ab5a930dc3f1bfba7e3ab226a9de5993f945f32000af86b6,88000000000000000,0xd746D43FF503A991Df485fd9582db0E98dA64Bb8
17616416,0x3f4ca462bffa7dda38e055b9184f76d0b87ffd3854ff561800ac0e04fa8c492b,88000000000000000,0xE6e29BD639128e3B3351A526d8046eF68C2Cbb28
17616416,0x33e3197788dc1ae68b9904d690c39c698ae838b1f0cbb2e1fe1f6fad9dc0a170,88000000000000000,0x4bC4218f4244315584D315786E4503F2EB4b5645
17616416,0xf5a24a8f76ac9b0dc48346bf02ac1ab43865ef318f50c2c6250d36fc2c60985f,88000000000000000,0x6F5a59a7c9F04E8FC2c28DF507d2af6B7C25F409
17616416,0x698e5a06a012cfdbdbca1b1bf6495565cad0696897fc1a81fee3866ca8893c39,21670115081688130,0xf8875b62827E02Ab1AEc132e48BE7DAb1BB55f88
17616416,0xe187252be142930f766d1ceef15ad8c7a58a1768d0fb3a7f9af0e22228ff8a3b,0,0x75044803F8254b4790a6f13a025A3e4251e6474d
17616416,0x2916f767a337e5d0de9cb2ce51cf182704e80be9e68311751748a75b5192fc35,127736107420956880,0xbf0061b12E0d12b01E2bDa40dF51b12e9B5C8358
17616416,0x78de69566081281ffb953c0f7cbde01c13c83ba3d2e58a3593a3579a4b7d1177,0,0xBBd018a45b40bb699dF47c7BCA87623810a2534b
17616416,0x8ab660991a0d63bff1f6a6accc31ce28cf2b9f383347288c64cc2de3c0afb2e3,20000000000000000,0xbC0345469802Ad358182C243C054031c8738a989
17616416,0xb5913bbf7f61c159d86f5f1610919032a5511cb4c13e3427de6d11e90d803b4b,50000000000000000,0xB653E9c946B254d76aD9009FE7a47Fc0aE1a22B7
17616416,0xb24f31153319e8461de2f80f3146477317118b06db24dbbca9300b042bcb57ec,10000000000000000000,0xc8bcCD08157A19620bce494f571FB5A4894E3237
